formula,atomic_volume,band_gap,outer_electron,diff_electroneg,spacegroup,band_gap.is_direct
BaTe,44.54554195,1.593,16,1.21,m-3m,0
CCl4,30.16679977,4.513,11,0.61,2/m,0
BaO,21.47826114,2.3711,8,2.55,6/mmm,0
Ba5Sb4,42.16010141,0.2616,15,1.16,mmm,0
Ca2Sn,36.1689843,0.6909,14,0.96,m-3m,0
Ca2Si,30.70168032,0.5848,6,0.9,m-3m,0
Ca2Ge,31.35578934,0.6088,14,1.01,m-3m,0
Ca2Pb,37.14400373,0.6818,14,1.33,m-3m,0
AlSb,30.27156295,0.9179,24,0.44,6mm,1
BaF2,20.6698118,6.6232,9,3.09,m-3m,0
Ca3N2,18.46073774,0.773,7,2.04,-3m,0
BrCl,39.59248304,1.7847,22,0.2,mm2,0
CdSe,29.97333746,0.5718,24,0.86,6mm,1
Be3N2,6.851151191,2.8075,7,1.47,3m,0
YbBr2,33.78932908,4.3141,29,1.86,4/mmm,1
Be5Pt,8.897985886,0.1026,10,0.71,-43m,0
CO2,13.60847557,6.5862,10,0.89,mmm,0
SiBr3,38.19792761,3.9444,19,1.06,2/m,0
WBr4,32.70094125,0.2355,19,0.6,2/m,0
As2Se3,25.67763656,0.6253,27,0.37,2/m,0
Al2S3,17.57692237,2.5198,17,0.97,-3m,0
RbAs,36.62679825,0.5851,14,1.36,222,1
NbBr4,33.65547314,0.8633,18,1.36,2/m,0
BaF3,17.95581569,0.7879,9,3.09,2/m,0
Ag2S,18.89010457,0.1164,15,0.65,222,0
LaAs2,25.46190297,0.1831,14,1.08,2/m,0
CO2,15.48732972,6.4371,10,0.89,422,1
AlF3,12.00982827,7.4309,18,2.37,32,0
BaO2,17.38229065,2.2376,8,2.55,4/mmm,0
BaP2,27.46304125,0.5584,7,1.3,2/m,1
As2O3,17.50095063,3.4664,19,1.26,2,0
SnBr2,33.62664537,2.4185,27,1,6/m,1
BaP3,25.81871599,1.4233,7,1.3,2/m,0
AlH3,11.57719534,3.2465,12,0.59,m-3m,0
NaAs,24.45233293,0.5821,14,1.25,2/m,0
Al2O3,8.7420037,5.8537,17,1.83,-3m,1
Ho4C7,14.2902642,0.5867,15,1.32,2/m,0
CF4,14.72471869,9.0608,11,1.43,2/m,0
Al2Se3,26.0866358,1.8055,25,0.94,m,0
SiC,10.49622818,2.0014,8,0.65,3m,0
SiC,10.49539489,2.2433,8,0.65,6mm,0
CO2,16.98638884,6.4318,10,0.89,4/mmm,1
CO2,19.26919269,6.4531,10,0.89,mm2,1
BaO6,17.18540777,0.1051,8,2.55,2/m,0
AlH3,9.76878065,3.2607,12,0.59,mmm,0
NaAs,24.86283668,0.5502,14,1.25,222,0
CdI2,39.98064149,2.3742,25,0.97,3m,0
As2O3,20.28795563,3.6483,19,1.26,4/m,1
As2S3,28.23440334,2.0015,19,0.4,-1,0
BeCl2,26.58605507,6.5771,9,1.59,-43m,0
Ba3Sn2,40.97771317,0.4849,14,1.07,422,0
YbBr2,29.56175857,4.3657,29,1.86,mmm,1
Al6Ge5,20.47364093,0.4942,23,0.4,-3m,0
CO2,15.91486383,6.4903,10,0.89,-3m,0
AsS2,24.94733238,1.292,19,0.4,2,1
Li3As,15.59275547,0.3925,14,1.2,-3m,1
As4Se3,33.43960096,1.6249,27,0.37,mmm,1
As2O3,18.15711636,3.5541,19,1.26,2/m,1
Ca4As3,26.2540898,0.4864,15,1.18,mmm,0
Ba3P14,26.4880872,1.7609,7,1.3,2/m,0
AgP15,22.166262,1.2242,14,0.26,-1,0
As2O3,18.09691051,3.4555,19,1.26,2/m,1
Te3As2,30.48595649,0.6958,27,0.08,2/m,1
SiBr2,37.75882194,2.3639,19,1.06,2/m,1
Zn3As2,21.39815362,0.1349,23,0.53,m-3,1
SiC,10.47692516,2.0169,8,0.65,3m,0
W2Br5,34.45332648,0.8696,19,0.6,2/m,0
SiC,10.49266798,1.9788,8,0.65,3m,0
SiC,10.49268652,1.9915,8,0.65,3m,0
SiC,10.50157513,1.9544,8,0.65,3m,0
Y4C7,14.6147615,0.6128,5,1.33,2/m,1
Cd3As2,27.31327276,0.1409,23,0.49,4/mmm,1
Ba20Hg103,29.03513218,0.1803,12,1.11,-43m,1
TaBr5,39.19933252,2.0349,18,1.46,2/m,0
Zn3As2,21.33237091,0.1464,23,0.53,4mm,1
SiC,10.49702137,1.8603,8,0.65,3m,0
CdP2,23.989451,1.5911,15,0.5,422,0
BaSe,37.37055539,1.9607,16,1.66,m-3m,0
CdTe,36.4556627,0.6198,24,0.41,6mm,1
AgO,14.20420957,0.1359,15,1.51,4/m,0
AlF3,12.12309104,7.3085,18,2.37,4/mmm,1
BaO,22.12750147,2.0906,8,2.55,m-3m,1
CaP,24.24059419,0.3896,7,1.19,-6m2,0
LiC,11.85825683,3.2822,5,1.57,mmm,0
K3As,38.63358546,0.114,14,1.36,6/mmm,0
CaSe,26.52568786,2.0802,16,1.55,m-3m,0
Ba3P4,30.83564728,0.4826,7,1.3,mm2,1
Al7Te10,33.95480059,1.3757,25,0.49,32,0
BaSi2,29.52011688,0.8057,6,1.01,mmm,0
BaS,33.6548118,2.1641,8,1.69,m-3m,0
CaTe,32.72544052,1.5648,16,1.1,m-3m,0
Sr3As4,29.262192,0.6244,15,1.23,mm2,0
BeSe,17.41184015,2.6874,16,0.98,-43m,0
AlP,20.87765612,1.6302,16,0.58,-43m,0
Rb2As3,37.359556,0.5375,14,1.36,mmm,1
Cs2As3,42.1735095,0.572,14,1.39,mmm,1
As2Ir,18.11191594,0.8486,20,0.02,2/m,0
Sc4C3,13.47734527,0.327,5,1.19,-43m,1
Be2C,6.754584295,1.1856,6,0.98,m-3m,0
CaC2,16.3575627,2.0461,6,1.55,2/m,0
As2O3,18.94837908,3.6194,19,1.26,2/m,0
As2O3,18.16642344,3.9546,19,1.26,2/m,0
Al4C3,11.65200971,1.3528,15,0.94,-3m,0
BeF2,11.70612845,8.3241,9,2.41,32,0
As2Rh,18.00673674,0.2466,20,0.1,2/m,0
CaS,23.34755337,2.3931,8,1.58,m-3m,0
Ba2Sb3,38.59881973,0.2721,15,1.16,2/m,0
AlN,10.65848688,3.3056,16,1.43,-43m,0
BaN6,16.98547675,3.8159,7,2.15,2/m,1
Ba5Sb4,42.15717736,0.2922,15,1.16,mmm,0
GeAs2,26.03027322,0.7104,25,0.17,mmm,0
Ca5Sb3,31.50577124,0.2502,15,1.05,mmm,0
Ba5P4,33.4417845,0.9387,7,1.3,mmm,0
BeO,6.990276065,6.8694,8,1.87,-43m,0
As2O5,12.9041078,1.4032,19,1.26,222,1
Be3N2,6.764575579,3.3129,7,1.47,m-3,1
SiAs,25.83659525,1.473,17,0.28,2/m,0
Mg3As2,24.27224813,1.431,15,0.87,m-3,1
CO2,16.28204249,6.6332,10,0.89,m-3,1
FeAs2,15.33527004,0.2833,19,0.35,mmm,0
BaGe2,31.15546777,0.5612,14,1.12,mmm,0
BaTe2,39.92191253,0.3703,16,1.21,4/mmm,0
AlAs,23.56284008,1.519,24,0.57,-43m,0
As2O3,19.93832507,4.0085,19,1.26,m-3m,0
Al2O3,9.257317092,4.8274,17,1.83,mm2,1
RbBr,43.3902642,4.1927,16,2.14,m-3m,1
InBr,34.1282463,1.3112,26,1.18,mmm,0
PBr5,38.14701515,1.6257,20,0.77,mmm,0
TlBr,33.39054935,2.0754,26,1.34,m-3m,1
YbBr2,33.59149463,4.4989,29,1.86,mmm,1
CaBr2,34.28687069,4.5304,17,1.96,mmm,1
AgI,36.57788041,1.3959,24,0.73,6mm,1
CaCl2,29.18323609,5.3548,9,2.16,4/mmm,1
CsBr,42.38959324,4.2433,16,2.17,m-3m,0
CuBr,23.13713826,0.4859,24,1.06,-43m,1
NaBr,27.37426209,4.0899,16,2.03,m-3m,1
CuBr,23.10164288,0.9949,24,1.06,4/mmm,1
AgCl,22.21643168,0.9539,16,1.23,m-3m,0
AgI,36.60977948,1.3678,24,0.73,-43m,1
ThBr4,33.64829779,2.9284,17,1.66,4/mmm,0
PtBr3,30.00928649,0.9388,23,0.68,-3,0
Pr2Br5,35.06704132,0.2826,18,1.83,2/m,0
HgBr,34.87026745,2.286,25,0.96,4/mmm,0
BaCl2,30.80932054,5.1132,9,2.27,mmm,1
CaCl2,28.96898032,5.395,9,2.16,mmm,1
SnBr4,48.60938354,2.7003,27,1,2/m,0
AsI3,44.57387365,2.2308,28,0.48,-3,0
PrBr3,31.39767182,3.4284,18,1.83,6/m,1
BBr3,43.72899452,3.8285,26,0.92,6/m,0
CuBr,24.47954428,0.4302,24,1.06,6/mmm,1
AgBr,25.04610178,0.7416,24,1.03,m-3m,0
KBr,37.64717939,4.3224,16,2.14,m-3m,1
LiBr,20.94957107,4.9246,16,1.98,m-3m,0
BaI2,44.18898042,3.4431,17,1.77,mmm,0
LaBr3,32.26246366,2.9251,16,1.86,6/m,0
BeCl2,26.67490128,6.3325,9,1.59,mmm,0
AsCl3,36.38033181,3.9884,20,0.98,222,0
AlBr3,41.7665521,4.0967,26,1.35,2/m,1
HgBr2,38.36696558,2.5374,25,0.96,mm2,0
BrF3,17.67189323,2.1621,22,1.02,mm2,0
EuBr2,32.41467672,1.0458,22,1.76,4/m,1
AsBr3,43.19174339,3.1283,28,0.78,222,0
CaH2,11.89311002,3.0081,3,1.2,mmm,0
BaH2,18.78269435,2.8372,3,1.31,mmm,0
BaS3,25.81377713,1.3727,8,1.69,-42m,0
AlH3,8.534547612,2.1855,12,0.59,-3m,0
As2Os,17.44840706,0.6307,19,0.02,mmm,0
CdS,26.2091095,1.0461,16,0.89,-43m,1
CaC2,16.11954569,1.3527,6,1.55,4/mmm,0
As2Pt,18.58333338,0.1176,21,0.1,m-3,0
Ca2Si,27.67107951,0.2912,6,0.9,mmm,1
BeTe,22.75275673,2.0259,16,0.53,-43m,0
GaAs,23.76592846,0.1861,24,0.37,-43m,1
BeO,6.997931986,7.4598,8,1.87,6mm,1
AlCl3,24.98784314,5.2758,18,1.55,2/m,0
CaO,14.16604108,3.6301,8,2.44,m-3m,0
AlSb,30.2803051,1.2273,24,0.44,-43m,0
CdSe,29.97638533,3.5799,24,0.86,-43m,1
BeP2,15.86773975,0.8435,7,0.62,2/m,0
CoAs2,15.70474305,0.1238,20,0.3,2/m,0
GdBr3,41.75103443,2.1808,23,1.76,2/m,0
AuBr3,37.40753777,0.8069,24,0.42,2/m,0
PBr3,44.65259769,3.3255,20,0.77,mmm,0
AsO2,14.9675757,3.3603,19,1.26,mmm,0
IrBr3,30.2444135,1.5527,22,0.76,2/m,0
TlBr2,39.99887451,1.7925,26,1.34,mmm,0
SbBr3,48.52038463,3.369,28,0.91,222,0
CaF2,13.98633122,7.1148,9,2.98,m-3m,0
BaBr2,35.86352232,4.3731,17,2.07,mmm,1
As4S3,33.77403977,2.3035,19,0.4,mmm,1
TiBr4,45.90213765,2.7818,17,1.42,2/m,0
CsBr3,43.55344767,2.1972,16,2.17,mmm,0
PaBr5,45.11709181,1.9593,18,1.46,2/m,0
Te2Br,37.7432289,0.6705,29,0.86,mmm,0
CrBr3,30.71493439,1.2692,19,1.3,-3,0
CS14,33.48766752,2.5353,10,0.03,-3m,0
Ag3P11,20.97627384,0.8283,14,0.26,m,0
PdBr2,36.23941372,0.8992,23,0.76,2/m,0
RhBr3,29.895441,1.2476,22,0.68,2/m,0
CdBr2,34.14720922,2.9384,25,1.27,6mm,0
AcBr3,34.78305438,4.1045,16,1.86,6/m,0
NdBr3,34.40976492,2.9222,19,1.82,mmm,0
SmBr3,33.50433308,2.9285,21,1.79,mmm,0
BrF5,16.82488186,3.4387,22,1.02,mm2,0
AsF3,17.87671282,5.3681,20,1.8,mm2,0
BaP10,23.2672071,1.3138,7,1.3,mm2,0
PbBr2,33.14468035,3.0524,27,0.63,mmm,0
SBr,38.19310508,2.2298,21,0.38,mm2,0
CdI2,40.68583448,2.3828,25,0.97,6mm,0
MnBr2,31.0694461,1.5991,20,1.41,-3m,0
GaBr2,36.94531833,3.1078,26,1.15,mmm,0
Br2O,26.72343831,1.3395,21,0.48,mm2,0
WBr6,37.67689691,1.0698,19,0.6,-3,0
La2Br5,33.63220949,0.2976,16,1.86,2/m,0
LaBr2,37.99366739,0.5883,16,1.86,6/mmm,0
NbBr5,38.92739161,1.5583,18,1.36,mmm,1
Ba4P3,34.82519475,0.7464,7,1.3,mmm,0
Ca5P8,22.69753985,1.1444,7,1.19,2/m,0
Br2O3,22.02963737,1.7571,21,0.48,2/m,0
In7Br9,33.70852619,1.5438,26,1.18,m-3,1
UBr5,44.56867985,0.2927,19,1.58,-1,0
Ta3Br7,31.77267938,1.2286,18,1.46,mmm,0
Sr4As3,31.35939531,0.5854,15,1.23,mmm,0
WBr2,32.70247339,2.4659,19,0.6,mmm,0
Al2Te3,36.64483149,1.8378,25,0.49,2/m,0
MoBr2,32.54082876,2.122,19,0.8,mmm,1
Cd7P10,22.43954676,1.075,15,0.5,mm2,1
LaAs2,25.52139837,0.5974,14,1.08,m,0
SnBr2,35.90185337,2.5037,27,1,mmm,0
CaI2,48.05253283,3.9035,17,1.66,-3m,0
MgBr2,30.60917834,4.4707,17,1.65,-3m,1
AsCl5,35.29715198,1.4384,20,0.98,mmm,0
BeBr2,33.90957056,5.1775,17,1.39,mmm,0
BeI2,37.61574668,4.1401,17,1.09,4/mmm,1
Na3As7,28.5384264,1.4233,14,1.25,2/m,0
BaP8,22.69830019,0.8122,7,1.3,-1,0
Ca2Ge,28.27325682,0.315,14,1.01,mmm,1
AlI3,52.81622812,3.2547,26,1.05,2/m,0
GaBr3,41.56612096,3.3474,26,1.15,2/m,0
Ca2As3,24.32476078,0.1658,15,1.18,2/m,0
Ag2S,24.39638781,1.3274,15,0.65,2,0
As8S9,30.31902461,1.7164,19,0.4,2/m,1
BaAs2,30.77487086,0.3723,15,1.29,m,0
SrBr2,33.43590511,4.2998,17,2.01,4/m,1
Th3As4,25.18495037,0.279,15,0.88,-43m,0
CdP2,24.00995501,1.4389,15,0.5,mm2,0
CdTe,36.41359051,0.5894,24,0.41,-43m,1
BeS,14.47790034,3.1453,8,1.01,-43m,0
AlF3,11.53877617,7.6012,18,2.37,-3m,1
CdAs2,26.4331368,0.1429,23,0.49,422,0
Te3As2,30.80608906,0.4692,27,0.08,2/m,0
As4S5,30.73117704,1.9859,19,0.4,2/m,0
SiBr2,41.22007492,2.6702,19,1.06,2/m,1
AuBr,31.8846388,1.6885,24,0.42,4/mmm,1
Ba3As14,29.59096016,1.1757,15,1.29,2/m,0
SeBr,38.83432379,1.7386,29,0.41,2/m,0
K3As11,33.13788983,1.4708,14,1.36,mmm,0
GeBr2,35.32790613,2.5973,27,0.95,2/m,0
Rb3As11,35.89783359,1.4712,14,1.36,mmm,0
AsSe,31.14969953,1.3778,27,0.37,2/m,0
AsS,30.37028015,2.032,19,0.4,2/m,0
AsS,30.86343057,1.945,19,0.4,2/m,0
AsS,30.75187803,1.9947,19,0.4,2/m,0
Ag2O3,13.29283306,0.3394,15,1.51,mm2,0
AlF3,12.31110886,7.4237,18,2.37,4/mmm,0
As2O5,12.92795865,1.3437,19,1.26,422,1
BaF2,18.73904627,6.8574,9,3.09,mmm,1
CO2,16.03532873,6.6688,10,0.89,mmm,0
Ag2S,21.08927058,1.0608,15,0.65,2/m,0
BaS3,27.8277611,1.0495,8,1.69,222,0
AsS,29.48909095,2.0408,19,0.4,2/m,0
As4S3,33.05816994,2.4772,19,0.4,mmm,0
BeF2,12.54027083,8.0889,9,2.41,622,0
BeF2,20.14878393,8.0776,9,2.41,-3m,1
AlF3,12.8480139,7.5154,18,2.37,mmm,1
BeF2,17.42808558,7.9633,9,2.41,-43m,0
Ag3F8,15.00916736,0.3356,16,2.05,2/m,0
CdI2,39.82030975,2.3991,25,0.97,-3m,0
CdI2,40.02446715,2.3383,25,0.97,-3m,0
CdI2,40.11514462,2.3726,25,0.97,-3m,0
CdI2,40.13970298,2.375,25,0.97,-3m,0
CdI2,40.08152554,2.3718,25,0.97,-3m,0
CdI2,40.15354793,2.3829,25,0.97,-3m,0
SiC,10.50288749,1.7977,8,0.65,6mm,0
CdI2,40.16329923,2.365,25,0.97,-3m,0
SiC,10.48910744,1.9887,8,0.65,6mm,0
GeBr4,44.38160776,2.9329,27,0.95,2/m,0
BaCl2,30.38782136,4.5724,9,2.27,-6m2,1
SrBr2,36.46354185,4.4697,17,2.01,mmm,1
AgI,35.13408552,1.596,24,0.73,4/mmm,1
Be3P2,13.23762122,0.8891,7,0.62,m-3,1
InBr2,38.78107747,2.4144,26,1.18,mmm,0
Ca3N2,17.52530925,1.3591,7,2.04,2/m,0
NbBr5,36.68392286,1.599,18,1.36,-1,0
Ca3N2,17.73714042,1.3008,7,2.04,mmm,0
BiBr3,41.96199001,2.835,28,0.94,2/m,0
BaI2,43.54228002,3.0499,17,1.77,-6m2,1
In5Br7,36.32562589,2.0779,26,1.18,2/m,0
TlBr,38.9770116,2.3494,26,1.34,m-3m,1
SiC,10.50035283,1.7708,8,0.65,3m,0
SiC,10.49546542,2.0218,8,0.65,3m,0
BaCl2,33.95821602,5.4379,9,2.27,m-3m,0
CdBr2,32.89039134,2.8772,25,1.27,-3m,0
In4Br7,38.1806962,2.2528,26,1.18,-3m,0
SiC,10.49383796,1.8342,8,0.65,3m,0
SiC,10.49088196,2.015,8,0.65,3m,0
BiBr,39.65802454,0.7867,28,0.94,2/m,1
AgTe,26.9557142,0.2416,23,0.17,mmm,0
TaBr5,38.59014187,2.0283,18,1.46,mmm,1
TlBr,35.85790489,2.1998,26,1.34,mmm,1
BeCl2,35.79187527,6.3715,9,1.59,32,0
CaTe,32.98365846,1.6189,16,1.1,6/mmm,1
CdI2,42.70437608,2.4319,25,0.97,3m,0
Ge3As4,23.94026954,0.1541,25,0.17,-43m,0
CdI2,40.56570921,2.38,25,0.97,3m,0
CdI2,41.63661956,2.4072,25,0.97,3m,0
CdI2,41.30320342,2.4077,25,0.97,3m,0
TiBr4,47.01560076,2.7939,17,1.42,m-3,1
MnBr2,29.15839991,1.5292,20,1.41,-3m,0
CdI2,40.14662253,2.3909,25,0.97,3m,0
CdI2,40.0977212,2.3743,25,0.97,6mm,0
SbBr3,40.53146491,3.1147,28,0.91,mmm,0
CdI2,40.20171189,2.3725,25,0.97,3m,0
CdI2,40.14306218,2.3693,25,0.97,6mm,0
CdI2,40.22866774,2.3784,25,0.97,3m,0
CdI2,41.54417225,2.4122,25,0.97,6mm,0
CdI2,40.22357908,2.3565,25,0.97,3m,0
AlH3,9.749623527,3.1932,12,0.59,mmm,0
AuBr,32.42445937,1.9716,24,0.42,4/mmm,1
InBr3,35.24290237,2.4965,26,1.18,2/m,0
BeCl2,53.81337413,6.6628,9,1.59,-43m,0
ThBr4,33.23587807,2.82,17,1.66,4/m,0
CdI2,41.37910069,2.3962,25,0.97,3m,0
SiBr4,45.35348144,4.1057,19,1.06,m-3,1
AgBr,24.96356321,0.7132,24,1.03,2/m,0
CdI2,40.56475371,2.3776,25,0.97,3m,0
Sn3As4,28.76484429,0.3924,25,0.22,-43m,0
CdI2,40.37037299,2.379,25,0.97,3m,0
CdI2,41.74400095,2.4105,25,0.97,3m,0
CdI2,40.17127275,2.3648,25,0.97,3m,0
TcBr4,35.38614157,0.6025,20,1.06,mmm,1
CdI2,42.01773463,2.4254,25,0.97,3m,0
CdI2,40.13154369,2.3845,25,0.97,3m,0
Rb3As7,35.98718053,1.5282,14,1.36,2/m,0
CdI2,42.48319416,2.4244,25,0.97,3m,0
CdI2,40.13222715,2.385,25,0.97,3m,0
SeBr,36.24701485,1.4863,29,0.41,mm2,0
CdI2,42.07110236,2.4284,25,0.97,3m,0
SiC,10.50420197,2.0149,8,0.65,3m,0
CdI2,40.80335365,2.4004,25,0.97,3m,0
AgCl,21.89890751,0.874,16,1.23,2/m,0
SiC,10.50374643,2.0837,8,0.65,3m,0
CdI2,40.21493606,2.3682,25,0.97,3m,0
CdI2,40.98159935,2.4076,25,0.97,3m,0
SiC,10.49642862,1.9887,8,0.65,3m,0
AgCl,21.49659143,0.445,16,1.23,mmm,0
CdI2,40.13349813,2.3817,25,0.97,3m,0
BeI2,40.54282416,4.078,17,1.09,mmm,0
CdI2,41.40642075,2.4157,25,0.97,3m,0
BeCl2,23.56024652,6.514,9,1.59,4/mmm,1
SiC,10.49545296,1.9049,8,0.65,3m,0
CdI2,40.14359926,2.3741,25,0.97,3m,0
MnBr2,28.37096931,1.5308,20,1.41,m-3m,1
CdI2,40.11608356,2.3827,25,0.97,3m,0
CdI2,40.40253334,2.382,25,0.97,3m,0
CaBr2,34.62623038,4.4509,17,1.96,4/mmm,1
CdI2,40.18453613,2.3934,25,0.97,3m,0
CsBr,50.69609465,4.2579,16,2.17,m-3m,1
CdI2,41.67573924,2.4218,25,0.97,3m,0
YbBr2,32.92962783,4.4692,29,1.86,mmm,1
GeBr4,44.00148172,2.9647,27,0.95,m-3,1
SiC,10.49508649,1.8184,8,0.65,3m,0
SiC,10.49258745,1.9142,8,0.65,3m,0
CdI2,40.20028886,2.3772,25,0.97,3m,0
CdI2,40.15249397,2.3835,25,0.97,3m,0
CdI2,40.18461191,2.3788,25,0.97,3m,0
CdI2,40.18369104,2.3663,25,0.97,3m,0
CdI2,40.20283963,2.3766,25,0.97,3m,0
HgBr2,33.90233572,1.682,25,0.96,3,0
CdI2,40.24377873,2.3719,25,0.97,3m,0
CdI2,44.19887456,2.4658,25,0.97,3m,0
CdI2,40.16801112,2.3722,25,0.97,3m,0
CdI2,42.37611492,2.4388,25,0.97,3m,0
CdI2,40.18138787,2.377,25,0.97,3m,0
CdI2,40.75333703,2.4008,25,0.97,3m,0
CdI2,40.24863078,2.387,25,0.97,3m,0
CdI2,40.53309536,2.3941,25,0.97,3m,0
CdI2,40.85599456,2.3923,25,0.97,3m,0
CdI2,40.2966219,2.3857,25,0.97,3m,0
CdI2,40.84970704,2.3903,25,0.97,3m,0
CdI2,40.47781182,2.3882,25,0.97,3m,0
CdI2,43.19051779,2.4567,25,0.97,3m,0
CdI2,43.77794742,2.457,25,0.97,3m,0
CaCl2,28.44006203,5.5969,9,2.16,mmm,0
CdI2,40.38451802,2.3721,25,0.97,3m,0
CdI2,40.5997237,2.3876,25,0.97,3m,0
CdI2,41.30977334,2.4181,25,0.97,3m,0
CdI2,40.52461497,2.3944,25,0.97,3m,0
Cs3As7,40.08254796,1.5703,14,1.39,mmm,0
Cs3As11,37.78160342,1.3884,14,1.39,2/m,0
SiBr4,45.76261922,4.1056,19,1.06,2/m,0
CdI2,42.40053304,2.429,25,0.97,3m,0
AgI,36.8693034,1.3762,24,0.73,6mm,1
SiC,10.49476954,1.7106,8,0.65,3m,0
CdI2,41.08829015,2.3919,25,0.97,3m,0
Ag2S,20.54908896,0.9133,15,0.65,2/m,0
Gd2Br3,31.65943601,0.2133,23,1.76,2/m,0
B6As,9.334417896,2.6454,24,0.14,-3m,1
SiC,10.49518109,2.0545,8,0.65,3m,0
CdI2,40.12089005,2.347,25,0.97,3m,0
CdI2,40.11920517,2.3498,25,0.97,3m,0
CdI2,40.09670954,2.353,25,0.97,3m,0
CdI2,40.10881667,2.3456,25,0.97,3m,0
CdI2,40.0705526,2.3697,25,0.97,3m,0
HBr,28.27195251,4.681,16,0.76,mm2,1
CaO2,12.66192703,2.7332,8,2.44,4/mmm,0
As2S3,28.83440655,2.0868,19,0.4,2/m,0
CaC2,16.53265522,2.4765,6,1.55,-1,0
CO2,15.62432674,6.3098,10,0.89,4/mmm,0
PBr7,37.07270772,1.2227,20,0.77,mmm,1
CdI2,40.04456447,2.3676,25,0.97,3m,0
ZnBr2,32.56556436,3.2203,25,1.31,4/mmm,1
GaBr2,33.89249247,3.3617,26,1.15,3m,0
SeBr4,39.49308252,2.2103,29,0.41,3m,0
In5Br7,35.6533381,2.0735,26,1.18,m,0
AlN,10.63182077,4.039,16,1.43,6mm,1
CdI2,40.06635374,2.3784,25,0.97,3m,0
CdI2,40.102901,2.3451,25,0.97,3m,0
CdI2,40.06668059,2.3545,25,0.97,3m,0
CdI2,40.17737317,2.3549,25,0.97,3m,0
CdS,26.21571884,1.1162,16,0.89,6mm,1
CaN6,13.73404556,3.4199,7,2.04,mmm,1
CdI2,40.09625754,2.3536,25,0.97,3m,0
CdI2,40.10962741,2.3548,25,0.97,3m,0
CdI2,40.08255084,2.351,25,0.97,3m,0
